[1246644881(TR: 9.99255, TS: 9.48267) -> {880680199=43134, 1689826712=19405, 1119091505=19341, 1998680479=19337, 55964929=48, 1720288815=36, 1236336798=36, 1313328519=32, 1561859852=20, 869939083=12, 635680347=12, 426551051=8, 2138915098=4, 338809723=4, 1509037246=4, 184418917=4}]
[701478796(TR: 10.28562, TS: 9.89990) -> {880680199=182946, 1689826712=81963, 1119091505=81595, 1998680479=81572, 55964929=276, 1720288815=207, 1236336798=207, 1313328519=184, 1561859852=115, 869939083=69, 635680347=69, 426551051=46, 2138915098=23, 338809723=23, 1509037246=23, 184418917=23}]
[2127077280(TR: 10.28600, TS: 9.91070) -> {880680199=145244, 1689826712=65130, 1119091505=64810, 1998680479=64790, 55964929=240, 1720288815=180, 1236336798=180, 1313328519=160, 1561859852=100, 869939083=60, 635680347=60, 426551051=40, 2138915098=20, 338809723=20, 1509037246=20, 184418917=20}]
[264363088(TR: 10.28620, TS: 10.09279) -> {880680199=90980, 1689826712=40746, 1119091505=40538, 1998680479=40525, 55964929=156, 1720288815=117, 1236336798=117, 1313328519=104, 1561859852=65, 869939083=39, 635680347=39, 426551051=26, 2138915098=13, 338809723=13, 1509037246=13, 184418917=13}]
[843610733(TR: 10.28634, TS: 9.90315) -> {880680199=164338, 1689826712=73653, 1119091505=73317, 1998680479=73296, 55964929=252, 1720288815=189, 1236336798=189, 1313328519=168, 1561859852=105, 869939083=63, 635680347=63, 426551051=42, 2138915098=21, 338809723=21, 1509037246=21, 184418917=21}]
[1718605951(TR: 10.28638, TS: 9.98667) -> {880680199=124590, 1689826712=55899, 1119091505=55659, 1998680479=55644, 55964929=180, 1720288815=135, 1236336798=135, 1313328519=120, 1561859852=75, 869939083=45, 635680347=45, 426551051=30, 2138915098=15, 338809723=15, 1509037246=15, 184418917=15}]
[1549827725(TR: 10.28658, TS: 9.97421) -> {880680199=41066, 1689826712=18391, 1119091505=18311, 1998680479=18306, 55964929=60, 1720288815=45, 1236336798=45, 1313328519=40, 1561859852=25, 869939083=15, 635680347=15, 426551051=10, 2138915098=5, 338809723=5, 1509037246=5, 184418917=5}]
[1564609037(TR: 10.28665, TS: 9.69400) -> {880680199=38384, 1689826712=17192, 1119091505=17080, 1998680479=17073, 55964929=84, 1720288815=63, 1236336798=63, 1313328519=56, 1561859852=35, 869939083=21, 635680347=21, 426551051=14, 2138915098=7, 338809723=7, 1509037246=7, 184418917=7}]
[749242586(TR: 10.28668, TS: 9.97454) -> {880680199=80750, 1689826712=36209, 1119091505=36049, 1998680479=36039, 55964929=120, 1720288815=90, 1236336798=90, 1313328519=80, 1561859852=50, 869939083=30, 635680347=30, 426551051=20, 2138915098=10, 338809723=10, 1509037246=10, 184418917=10}]
[874250512(TR: 10.28670, TS: 9.90290) -> {880680199=141230, 1689826712=63345, 1119091505=63073, 1998680479=63056, 55964929=204, 1720288815=153, 1236336798=153, 1313328519=136, 1561859852=85, 869939083=51, 635680347=51, 426551051=34, 2138915098=17, 338809723=17, 1509037246=17, 184418917=17}]
[1809286408(TR: 10.28677, TS: 9.90730) -> {880680199=101010, 1689826712=45283, 1119091505=45091, 1998680479=45079, 55964929=144, 1720288815=108, 1236336798=108, 1313328519=96, 1561859852=60, 869939083=36, 635680347=36, 426551051=24, 2138915098=12, 338809723=12, 1509037246=12, 184418917=12}]
[646510621(TR: 10.28689, TS: 9.99238) -> {880680199=166994, 1689826712=74795, 1119091505=74427, 1998680479=74404, 55964929=276, 1720288815=207, 1236336798=207, 1313328519=184, 1561859852=115, 869939083=69, 635680347=69, 426551051=46, 2138915098=23, 338809723=23, 1509037246=23, 184418917=23}]
[1309559374(TR: 10.28699, TS: 9.90875) -> {880680199=62156, 1689826712=27856, 1119091505=27744, 1998680479=27737, 55964929=84, 1720288815=63, 1236336798=63, 1313328519=56, 1561859852=35, 869939083=21, 635680347=21, 426551051=14, 2138915098=7, 338809723=7, 1509037246=7, 184418917=7}]
[449762846(TR: 10.28726, TS: 9.96196) -> {880680199=117064, 1689826712=52472, 1119091505=52264, 1998680479=52251, 55964929=156, 1720288815=117, 1236336798=117, 1313328519=104, 1561859852=65, 869939083=39, 635680347=39, 426551051=26, 2138915098=13, 338809723=13, 1509037246=13, 184418917=13}]
[1306984330(TR: 10.28745, TS: 9.93092) -> {880680199=181864, 1689826712=81536, 1119091505=81216, 1998680479=81196, 55964929=240, 1720288815=180, 1236336798=180, 1313328519=160, 1561859852=100, 869939083=60, 635680347=60, 426551051=40, 2138915098=20, 338809723=20, 1509037246=20, 184418917=20}]
[751808059(TR: 10.28780, TS: 9.84411) -> {880680199=120870, 1689826712=54149, 1119091505=53845, 1998680479=53826, 55964929=228, 1720288815=171, 1236336798=171, 1313328519=152, 1561859852=95, 869939083=57, 635680347=57, 426551051=38, 2138915098=19, 338809723=19, 1509037246=19, 184418917=19}]
[279956950(TR: 10.28787, TS: 10.03066) -> {880680199=38004, 1689826712=17026, 1119091505=16946, 1998680479=16941, 55964929=60, 1720288815=45, 1236336798=45, 1313328519=40, 1561859852=25, 869939083=15, 635680347=15, 426551051=10, 2138915098=5, 338809723=5, 1509037246=5, 184418917=5}]
[2084411387(TR: 10.28813, TS: 9.90779) -> {880680199=73282, 1689826712=32875, 1119091505=32731, 1998680479=32722, 55964929=108, 1720288815=81, 1236336798=81, 1313328519=72, 1561859852=45, 869939083=27, 635680347=27, 426551051=18, 2138915098=9, 338809723=9, 1509037246=9, 184418917=9}]
[106773849(TR: 10.28838, TS: 9.90073) -> {880680199=42148, 1689826712=18884, 1119091505=18820, 1998680479=18816, 55964929=48, 1720288815=36, 1236336798=36, 1313328519=32, 1561859852=20, 869939083=12, 635680347=12, 426551051=8, 2138915098=4, 338809723=4, 1509037246=4, 184418917=4}]
[1471342047(TR: 10.28842, TS: 9.98636) -> {880680199=96712, 1689826712=43332, 1119091505=43140, 1998680479=43128, 55964929=144, 1720288815=108, 1236336798=108, 1313328519=96, 1561859852=60, 869939083=36, 635680347=36, 426551051=24, 2138915098=12, 338809723=12, 1509037246=12, 184418917=12}]
[958219138(TR: 10.28858, TS: 9.63108) -> {880680199=38384, 1689826712=17192, 1119091505=17080, 1998680479=17073, 55964929=84, 1720288815=63, 1236336798=63, 1313328519=56, 1561859852=35, 869939083=21, 635680347=21, 426551051=14, 2138915098=7, 338809723=7, 1509037246=7, 184418917=7}]
[697276693(TR: 10.28864, TS: 10.01927) -> {880680199=110658, 1689826712=49673, 1119091505=49465, 1998680479=49452, 55964929=156, 1720288815=117, 1236336798=117, 1313328519=104, 1561859852=65, 869939083=39, 635680347=39, 426551051=26, 2138915098=13, 338809723=13, 1509037246=13, 184418917=13}]
[1180159624(TR: 10.28917, TS: 9.90007) -> {880680199=10524, 1689826712=4702, 1119091505=4686, 1998680479=4685, 55964929=12, 1720288815=9, 1236336798=9, 1313328519=8, 1561859852=5, 869939083=3, 635680347=3, 426551051=2, 2138915098=1, 338809723=1, 1509037246=1, 184418917=1}]
[109795200(TR: 10.28918, TS: 9.68142) -> {880680199=38384, 1689826712=17192, 1119091505=17080, 1998680479=17073, 55964929=84, 1720288815=63, 1236336798=63, 1313328519=56, 1561859852=35, 869939083=21, 635680347=21, 426551051=14, 2138915098=7, 338809723=7, 1509037246=7, 184418917=7}]
[1440290176(TR: 10.28976, TS: 9.84124) -> {880680199=6098, 1689826712=2739, 1119091505=2739, 1998680479=2739}]
[4946207(TR: 10.28984, TS: 9.93518) -> {880680199=137516, 1689826712=61648, 1119091505=61376, 1998680479=61359, 55964929=204, 1720288815=153, 1236336798=153, 1313328519=136, 1561859852=85, 869939083=51, 635680347=51, 426551051=34, 2138915098=17, 338809723=17, 1509037246=17, 184418917=17}]
[2014368784(TR: 10.29055, TS: 9.92330) -> {880680199=47164, 1689826712=21130, 1119091505=21050, 1998680479=21045, 55964929=60, 1720288815=45, 1236336798=45, 1313328519=40, 1561859852=25, 869939083=15, 635680347=15, 426551051=10, 2138915098=5, 338809723=5, 1509037246=5, 184418917=5}]
[620477381(TR: 10.29065, TS: 10.09646) -> {880680199=57156, 1689826712=25660, 1119091505=25564, 1998680479=25558, 55964929=72, 1720288815=54, 1236336798=54, 1313328519=48, 1561859852=30, 869939083=18, 635680347=18, 426551051=12, 2138915098=6, 338809723=6, 1509037246=6, 184418917=6}]
[965988303(TR: 10.29065, TS: 9.91514) -> {880680199=263190, 1689826712=117985, 1119091505=117377, 1998680479=117339, 55964929=456, 1720288815=342, 1236336798=342, 1313328519=304, 1561859852=190, 869939083=114, 635680347=114, 426551051=76, 2138915098=38, 338809723=38, 1509037246=38, 184418917=38}]
[1649138275(TR: 10.29104, TS: 9.92052) -> {880680199=71634, 1689826712=32173, 1119091505=32061, 1998680479=32054, 55964929=84, 1720288815=63, 1236336798=63, 1313328519=56, 1561859852=35, 869939083=21, 635680347=21, 426551051=14, 2138915098=7, 338809723=7, 1509037246=7, 184418917=7}]
[470098542(TR: 10.29177, TS: 9.68781) -> {880680199=38384, 1689826712=17192, 1119091505=17080, 1998680479=17073, 55964929=84, 1720288815=63, 1236336798=63, 1313328519=56, 1561859852=35, 869939083=21, 635680347=21, 426551051=14, 2138915098=7, 338809723=7, 1509037246=7, 184418917=7}]
[1700370360(TR: 10.29206, TS: 10.18113) -> {880680199=38384, 1689826712=17192, 1119091505=17080, 1998680479=17073, 55964929=84, 1720288815=63, 1236336798=63, 1313328519=56, 1561859852=35, 869939083=21, 635680347=21, 426551051=14, 2138915098=7, 338809723=7, 1509037246=7, 184418917=7}]
[1116979563(TR: 10.29217, TS: 9.89132) -> {880680199=39350, 1689826712=17637, 1119091505=17589, 1998680479=17586, 55964929=36, 1720288815=27, 1236336798=27, 1313328519=24, 1561859852=15, 869939083=9, 635680347=9, 426551051=6, 2138915098=3, 338809723=3, 1509037246=3, 184418917=3}]
[2125960088(TR: 10.29268, TS: 10.01562) -> {880680199=62494, 1689826712=27961, 1119091505=27817, 1998680479=27808, 55964929=108, 1720288815=81, 1236336798=81, 1313328519=72, 1561859852=45, 869939083=27, 635680347=27, 426551051=18, 2138915098=9, 338809723=9, 1509037246=9, 184418917=9}]
[1268041842(TR: 10.29276, TS: 10.05462) -> {880680199=69938, 1689826712=31339, 1119091505=31163, 1998680479=31152, 55964929=132, 1720288815=99, 1236336798=99, 1313328519=88, 1561859852=55, 869939083=33, 635680347=33, 426551051=22, 2138915098=11, 338809723=11, 1509037246=11, 184418917=11}]
[1658413807(TR: 10.29314, TS: 10.11714) -> {880680199=10524, 1689826712=4702, 1119091505=4686, 1998680479=4685, 55964929=12, 1720288815=9, 1236336798=9, 1313328519=8, 1561859852=5, 869939083=3, 635680347=3, 426551051=2, 2138915098=1, 338809723=1, 1509037246=1, 184418917=1}]
[1050505030(TR: 10.29329, TS: 9.72768) -> {880680199=69938, 1689826712=31339, 1119091505=31163, 1998680479=31152, 55964929=132, 1720288815=99, 1236336798=99, 1313328519=88, 1561859852=55, 869939083=33, 635680347=33, 426551051=22, 2138915098=11, 338809723=11, 1509037246=11, 184418917=11}]
[2096365662(TR: 10.29330, TS: 9.82586) -> {880680199=68572, 1689826712=30706, 1119091505=30562, 1998680479=30553, 55964929=108, 1720288815=81, 1236336798=81, 1313328519=72, 1561859852=45, 869939083=27, 635680347=27, 426551051=18, 2138915098=9, 338809723=9, 1509037246=9, 184418917=9}]
[290361578(TR: 10.29444, TS: 9.90740) -> {880680199=119154, 1689826712=53395, 1119091505=53123, 1998680479=53106, 55964929=204, 1720288815=153, 1236336798=153, 1313328519=136, 1561859852=85, 869939083=51, 635680347=51, 426551051=34, 2138915098=17, 338809723=17, 1509037246=17, 184418917=17}]
[942233142(TR: 10.29449, TS: 9.81625) -> {880680199=94340, 1689826712=42330, 1119091505=42122, 1998680479=42109, 55964929=156, 1720288815=117, 1236336798=117, 1313328519=104, 1561859852=65, 869939083=39, 635680347=39, 426551051=26, 2138915098=13, 338809723=13, 1509037246=13, 184418917=13}]
[1838934314(TR: 10.29476, TS: 9.83688) -> {880680199=38004, 1689826712=17026, 1119091505=16946, 1998680479=16941, 55964929=60, 1720288815=45, 1236336798=45, 1313328519=40, 1561859852=25, 869939083=15, 635680347=15, 426551051=10, 2138915098=5, 338809723=5, 1509037246=5, 184418917=5}]
[825352759(TR: 10.29486, TS: 10.04552) -> {880680199=110652, 1689826712=49574, 1119091505=49334, 1998680479=49319, 55964929=180, 1720288815=135, 1236336798=135, 1313328519=120, 1561859852=75, 869939083=45, 635680347=45, 426551051=30, 2138915098=15, 338809723=15, 1509037246=15, 184418917=15}]
[1411247419(TR: 10.29519, TS: 9.80381) -> {880680199=38384, 1689826712=17192, 1119091505=17080, 1998680479=17073, 55964929=84, 1720288815=63, 1236336798=63, 1313328519=56, 1561859852=35, 869939083=21, 635680347=21, 426551051=14, 2138915098=7, 338809723=7, 1509037246=7, 184418917=7}]
[653756776(TR: 10.29589, TS: 9.77813) -> {880680199=113036, 1689826712=50662, 1119091505=50390, 1998680479=50373, 55964929=204, 1720288815=153, 1236336798=153, 1313328519=136, 1561859852=85, 869939083=51, 635680347=51, 426551051=34, 2138915098=17, 338809723=17, 1509037246=17, 184418917=17}]
[345503269(TR: 10.29644, TS: 10.00082) -> {880680199=62156, 1689826712=27856, 1119091505=27744, 1998680479=27737, 55964929=84, 1720288815=63, 1236336798=63, 1313328519=56, 1561859852=35, 869939083=21, 635680347=21, 426551051=14, 2138915098=7, 338809723=7, 1509037246=7, 184418917=7}]
[705269466(TR: 10.29656, TS: 10.01494) -> {880680199=113782, 1689826712=51093, 1119091505=50885, 1998680479=50872, 55964929=156, 1720288815=117, 1236336798=117, 1313328519=104, 1561859852=65, 869939083=39, 635680347=39, 426551051=26, 2138915098=13, 338809723=13, 1509037246=13, 184418917=13}]
[289856149(TR: 10.29657, TS: 9.93057) -> {880680199=192692, 1689826712=86488, 1119091505=86120, 1998680479=86097, 55964929=276, 1720288815=207, 1236336798=207, 1313328519=184, 1561859852=115, 869939083=69, 635680347=69, 426551051=46, 2138915098=23, 338809723=23, 1509037246=23, 184418917=23}]
[199277852(TR: 10.29686, TS: 9.88906) -> {880680199=48528, 1689826712=21728, 1119091505=21632, 1998680479=21626, 55964929=72, 1720288815=54, 1236336798=54, 1313328519=48, 1561859852=30, 869939083=18, 635680347=18, 426551051=12, 2138915098=6, 338809723=6, 1509037246=6, 184418917=6}]
[544035995(TR: 10.29696, TS: 10.03902) -> {880680199=163454, 1689826712=73235, 1119091505=72835, 1998680479=72810, 55964929=300, 1720288815=225, 1236336798=225, 1313328519=200, 1561859852=125, 869939083=75, 635680347=75, 426551051=50, 2138915098=25, 338809723=25, 1509037246=25, 184418917=25}]
[1190424850(TR: 10.29742, TS: 10.05601) -> {880680199=166994, 1689826712=74795, 1119091505=74427, 1998680479=74404, 55964929=276, 1720288815=207, 1236336798=207, 1313328519=184, 1561859852=115, 869939083=69, 635680347=69, 426551051=46, 2138915098=23, 338809723=23, 1509037246=23, 184418917=23}]
[1640073515(TR: 10.29832, TS: 10.08401) -> {880680199=10524, 1689826712=4702, 1119091505=4686, 1998680479=4685, 55964929=12, 1720288815=9, 1236336798=9, 1313328519=8, 1561859852=5, 869939083=3, 635680347=3, 426551051=2, 2138915098=1, 338809723=1, 1509037246=1, 184418917=1}]
[1866977362(TR: 10.29860, TS: 10.02704) -> {880680199=52596, 1689826712=23554, 1119091505=23458, 1998680479=23452, 55964929=72, 1720288815=54, 1236336798=54, 1313328519=48, 1561859852=30, 869939083=18, 635680347=18, 426551051=12, 2138915098=6, 338809723=6, 1509037246=6, 184418917=6}]
[633637037(TR: 10.29908, TS: 9.75441) -> {880680199=83786, 1689826712=37583, 1119091505=37423, 1998680479=37413, 55964929=120, 1720288815=90, 1236336798=90, 1313328519=80, 1561859852=50, 869939083=30, 635680347=30, 426551051=20, 2138915098=10, 338809723=10, 1509037246=10, 184418917=10}]
[1088225766(TR: 10.30042, TS: 9.89069) -> {880680199=21048, 1689826712=9404, 1119091505=9372, 1998680479=9370, 55964929=24, 1720288815=18, 1236336798=18, 1313328519=16, 1561859852=10, 869939083=6, 635680347=6, 426551051=4, 2138915098=2, 338809723=2, 1509037246=2, 184418917=2}]
[758661127(TR: 10.30143, TS: 10.12190) -> {880680199=74272, 1689826712=33304, 1119091505=33176, 1998680479=33168, 55964929=96, 1720288815=72, 1236336798=72, 1313328519=64, 1561859852=40, 869939083=24, 635680347=24, 426551051=16, 2138915098=8, 338809723=8, 1509037246=8, 184418917=8}]
[2083311794(TR: 10.30153, TS: 9.96096) -> {880680199=80750, 1689826712=36209, 1119091505=36049, 1998680479=36039, 55964929=120, 1720288815=90, 1236336798=90, 1313328519=80, 1561859852=50, 869939083=30, 635680347=30, 426551051=20, 2138915098=10, 338809723=10, 1509037246=10, 184418917=10}]
[2100084346(TR: 10.30231, TS: 10.11322) -> {880680199=82484, 1689826712=37042, 1119091505=36930, 1998680479=36923, 55964929=84, 1720288815=63, 1236336798=63, 1313328519=56, 1561859852=35, 869939083=21, 635680347=21, 426551051=14, 2138915098=7, 338809723=7, 1509037246=7, 184418917=7}]
[1440104968(TR: 10.30374, TS: 9.98197) -> {880680199=99396, 1689826712=44566, 1119091505=44390, 1998680479=44379, 55964929=132, 1720288815=99, 1236336798=99, 1313328519=88, 1561859852=55, 869939083=33, 635680347=33, 426551051=22, 2138915098=11, 338809723=11, 1509037246=11, 184418917=11}]
[981539021(TR: 10.30432, TS: 10.04192) -> {880680199=167032, 1689826712=74872, 1119091505=74456, 1998680479=74430, 55964929=312, 1720288815=234, 1236336798=234, 1313328519=208, 1561859852=130, 869939083=78, 635680347=78, 426551051=52, 2138915098=26, 338809723=26, 1509037246=26, 184418917=26}]
[540206703(TR: 10.30461, TS: 9.80462) -> {880680199=94340, 1689826712=42330, 1119091505=42122, 1998680479=42109, 55964929=156, 1720288815=117, 1236336798=117, 1313328519=104, 1561859852=65, 869939083=39, 635680347=39, 426551051=26, 2138915098=13, 338809723=13, 1509037246=13, 184418917=13}]
[947209085(TR: 10.30495, TS: 10.06375) -> {880680199=224806, 1689826712=100793, 1119091505=100297, 1998680479=100266, 55964929=372, 1720288815=279, 1236336798=279, 1313328519=248, 1561859852=155, 869939083=93, 635680347=93, 426551051=62, 2138915098=31, 338809723=31, 1509037246=31, 184418917=31}]
[1607762041(TR: 10.30496, TS: 10.13940) -> {880680199=24400, 1689826712=10972, 1119091505=10956, 1998680479=10955, 55964929=12, 1720288815=9, 1236336798=9, 1313328519=8, 1561859852=5, 869939083=3, 635680347=3, 426551051=2, 2138915098=1, 338809723=1, 1509037246=1, 184418917=1}]
[1830927422(TR: 10.30547, TS: 9.87705) -> {880680199=107624, 1689826712=48232, 1119091505=47976, 1998680479=47960, 55964929=192, 1720288815=144, 1236336798=144, 1313328519=128, 1561859852=80, 869939083=48, 635680347=48, 426551051=32, 2138915098=16, 338809723=16, 1509037246=16, 184418917=16}]
[1511472747(TR: 10.30598, TS: 10.12599) -> {880680199=38384, 1689826712=17192, 1119091505=17080, 1998680479=17073, 55964929=84, 1720288815=63, 1236336798=63, 1313328519=56, 1561859852=35, 869939083=21, 635680347=21, 426551051=14, 2138915098=7, 338809723=7, 1509037246=7, 184418917=7}]
[1223418111(TR: 10.30600, TS: 9.84581) -> {880680199=10524, 1689826712=4702, 1119091505=4686, 1998680479=4685, 55964929=12, 1720288815=9, 1236336798=9, 1313328519=8, 1561859852=5, 869939083=3, 635680347=3, 426551051=2, 2138915098=1, 338809723=1, 1509037246=1, 184418917=1}]
[868710099(TR: 10.30666, TS: 10.14092) -> {880680199=51970, 1689826712=23259, 1119091505=23131, 1998680479=23123, 55964929=96, 1720288815=72, 1236336798=72, 1313328519=64, 1561859852=40, 869939083=24, 635680347=24, 426551051=16, 2138915098=8, 338809723=8, 1509037246=8, 184418917=8}]
[1407708377(TR: 10.30711, TS: 10.02056) -> {880680199=98096, 1689826712=43940, 1119091505=43732, 1998680479=43719, 55964929=156, 1720288815=117, 1236336798=117, 1313328519=104, 1561859852=65, 869939083=39, 635680347=39, 426551051=26, 2138915098=13, 338809723=13, 1509037246=13, 184418917=13}]
[811623592(TR: 10.30761, TS: 9.85271) -> {880680199=165876, 1689826712=74470, 1119091505=74182, 1998680479=74164, 55964929=216, 1720288815=162, 1236336798=162, 1313328519=144, 1561859852=90, 869939083=54, 635680347=54, 426551051=36, 2138915098=18, 338809723=18, 1509037246=18, 184418917=18}]
